,id,screen_name,followers_count,friends_count,favourites_count
0,2399863591,HistDyplomacji,11361,680,2029
1,948255997168160768,kedlarski,575,736,18962
2,1460679334222520320,OstapinskiRafal,0,6,0
3,745348540763889666,osrodekazji,1794,385,131
4,1240798339739901952,gach_grzegorz,2,142,8
5,75271619,bodziu,6,572,275
6,1319127983484010497,SzpitalNarodowy,1572,236,245
7,1067033922045968385,KastaWatch,11070,2930,9419
8,121466300,kornatowskis,5539,584,3546
9,2669339778,Szybownik,13,434,2668
10,1165691142,HKauzik,417,1566,1894
11,704323342472503296,Tony_Szesc,390,360,14302
12,3222650762,Romanczuk_Anna,5352,1368,7337
13,65877691,iu_st,2943,3747,55865
14,1460659921293295624,MN52957531,0,7,0
15,1425358400263704579,WojciechBrzozn1,7,504,10
16,469182585,risj_oxford,53248,3493,11550
17,1092784643949191168,mp_sadlowski,1535,1043,6915
18,3296971253,Kijek_Hubert,127,1716,1634
19,1459817314967293957,SzymonWlkp,0,3,1
20,731721408838025216,zuchpl,5143,497,112238
21,1389828183667748866,ACKS_aszwoj,261,16,33
22,709821105243078656,mo_to_9,100,776,60941
23,109092256,film_org_pl,1349,223,241
24,516515725,PCh24pl,11945,606,2701
25,165202653,AHulewska,659,2195,13465
26,1460663535332171787,GalaxyxvxXvx,0,2,0
27,1010074750805315585,ciejoann,40,269,27
28,1252231448725086210,adamjakulewicz,4,277,3470
29,4632581115,RafalCymerman,989,2201,11337
30,3310575976,remizapl,11568,339,4726
31,901688665,E_Wyciszkiewicz,1740,1166,5463
32,4054185189,JanNowak2019,2097,3274,7264
33,1460663965906878472,Marzena90693981,0,4,0
34,837496914,MAKowalczyk,2649,671,22834
35,244500013,emzaku73,1347,2103,5308
36,14493047,tvn24,1498785,69,51
37,1460635069408755713,nowara_wiktoria,3,6,2
38,846248492,SFranczak,84,431,197
39,33203304,M_Piechowska,642,935,7701
40,805690918150045696,BarnabaNikodem,81,2349,3109
41,1182033067663331329,CowZdrowiu,3053,825,2939
42,1244674289267290126,sledcza24,291,614,51
43,3466130117,EpiskopatNews,29339,639,54519
44,1460505077697941508,Magda99258028,0,18,0
45,535481964,UDbrowski,27,1286,2
46,107839313,zuzannafalzmann,21952,654,4886
47,136634900,Filmweb,20985,162,140
48,1081883174328848387,DariuszRosiak,16347,58,455
49,713335235,LukaszFajferek,30,1702,93
50,993858578,Daniel_ekkk,0,968,648
51,3055958122,swiety_swiety,193,594,34065
52,2991561543,FilipCzekala,404,625,3183
53,772804761406083073,kpawlowicki,963,330,658
54,845285731,ASadecki,668,1137,1993
55,1245362013175525378,N_Milewska,13,77,1094
56,3292953659,TitoniaT,515,540,89369
57,816625461195407360,Ahmadinejad1956,139486,50,19
58,1652541,Reuters,23997501,1195,752
59,1460683352185450496,amt_OM,0,13,0
60,2611234249,laczynaskobieca,6539,188,3948
61,1460664627877101579,shxxiet,0,21,7
62,2380022263,TSniedziewski,1605,3733,40266
63,912839160,MKacewicz,2974,1017,3216
64,908707850578485248,InstPileckiego,3964,425,1661
65,3240340540,8115bb6d9af7482,8,51,847
66,2862360821,mlkedzierski,786,665,6097
67,1430686625835720718,ZielarzTom,13,92,161
68,1608554546,KKazmierczakK,2027,1158,8519
69,1323730225067339784,WhiteHouse,6123679,5,0
70,312847877,StuartHumphryes,171862,188,51547
71,4163226958,pawel_behrendt,1682,551,13309
72,1321331198866661377,MarcusPaulus7,1306,1306,23916
73,1347908727572193282,A_L_Lanina,27,46,35
74,3076811715,Adam_Burakowski,5976,1516,6017
75,434957243,janmikruta,16022,1099,4536
76,1332759076196012042,arpinow13,613,1136,1308
77,1460673919766179847,DorotaT7,0,1,0
78,1107236948,Parkietcom,19363,297,8088
79,863921083,andpradnik,1820,2498,19128
80,4529082981,XjanusJanus,1328,1955,185985
81,3759982823,konradbryczek,23,573,11506
82,1218246438204903424,AnEta86437743,3,190,171
83,1184916506917908481,GregorGrezel,146,976,4811
84,884017340878389249,Chris_Iwanek,7389,2668,1751
85,418777730,TadeuszKobylski,1056,2309,28001
86,228761598,ArturDubiel,2541,1172,23024
87,16271167,griffiths,8096,535,785
88,1460636865531371528,DayanaGrabek,0,17,0
89,25667195,bozorgmehr,17194,1105,1889
90,4294643069,s_to_r_,6,371,30
91,787937472634318848,TransINFO_news,521,385,733
92,86343155,adam_eberhardt,13772,776,1966
93,1530338982,PAPinformacje,141247,184,21
94,1308470916792360962,M_Niedosmialek,35,1123,848
95,826487295394062337,miro_kruk,1249,1295,7189
96,1460642963097366530,Krzyszt07647517,0,1,0
97,1460685184811114506,catyahs,0,23,0
98,1460633211739033608,MaJedzierowska,0,12,0
99,1291457360666472455,Jestemciekawski,13,609,514
100,2277363860,Robert_Kogga,6324,3161,5607
101,892568245,instwolnosci,3266,366,621
102,1460671712949944322,MartaKw61176129,0,1,0
103,236466533,ukrpravda_news,863756,263,467
104,1361608763095068673,BogNieZyje,916,824,64572
105,48520860,IgorJanke,49291,877,4320
106,1126342838,B_Maciejewska,7756,1499,10979
107,572378058,howanisjan,79,532,590
108,732870430005055488,mariawilczek,3545,1070,3555
109,1243802538,kazpoplawski,1166,425,1229
110,4267702655,Ada_Rozwadowska,6001,290,577
111,102700680,Davos,843199,947,13537
112,2821213427,OskarPietrewicz,2162,492,3929
113,1004270342,adam1dabrowski,867,1726,8375
114,860294922,szymonkardas,1912,1198,7789
115,777241570798100480,ZenonKwiatkows2,2088,4994,41948
116,2426148307,AUHistoryDept,612,399,28
117,1458015427943096320,Katarzyna823,0,7,3
118,1460562625763368967,Barbara59398371,0,12,0
119,1327778162453966848,PrawoDemokracja,96,1825,453
120,1460641270402060296,Beata62933544,0,5,1
121,2278363164,katkaboncikova,143,531,103
122,526098650,PLinArmenia,1586,373,670
123,1469402426,EURO2024,3080180,526,1222
124,888420859337166848,Dekra1975,669,1456,29178
125,1003708759691137024,FilipBryjka,411,1032,3721
126,16479017,AirMobilityCmd,59401,975,13844
127,2391002695,balt_security,8523,550,20278
128,839121821899304960,CezaryFaber,10007,57,657
129,1851590460,PAIH_pl,6801,852,5963
130,550065683,NCK_PL,11115,935,4045
131,292154050,krajewsky,478,275,1460
132,872451325879037953,mprochwicz,61,248,29
133,171357785,azpresident,787088,2,1
134,1248281013509410816,Marcin_Kurowsk1,317,1826,9504
135,272019676,CSIS,346534,521,1038
136,1173589218091831304,k_holubowicz,2,119,1
137,914859576,PBakalarski,390,359,3553
138,1572941023,niewygodneinfo,9365,409,39
139,1037625006770085889,tvn24CnB,8061,24,26
140,1460006244383666178,datovardosanid3,0,37,4
141,1084696694267281411,Viktor59610742,13,481,140
142,1296131204,RafalMundry,8680,212,11746
143,974354835708538880,JacekWronaCBS,29345,6858,58632
144,1122831152857911296,AFPsprawdzam,1370,47,43
145,51023770,BBCArchive,255331,7180,3025
146,25067168,euronews,480929,1110,2996
147,2180877523,wojda_michal,500,2927,125
148,818962349109428224,MaurycyRothbard,35,1112,2414
149,1393993387733360640,Mati__Rx,235,843,7516
150,943478888679780354,MJimramovsky,87,253,1815
151,3446642481,PatrycjaPendra,1926,619,8984
152,1460644266879950857,Ania515766,0,37,2
153,790989365648457732,MowimWiechem,152,221,3
154,1187694297191198721,KatarzynaWasia5,5,169,6
155,1800703562,MapPornImages,18,0,0
156,138048156,mblaszczak,138524,2988,1628
157,169416282,UNArmenia,53323,1914,970
158,146733746,v_hunanyan,6774,6564,1970
159,960494472600670214,ICGPress,252,127,12
160,1009546724,AnonOpsSE,129475,170,1947
161,3602890095,PrzemysZurawski,2802,485,26795
162,2955708029,Michal_Lubina,5005,918,2866
163,431853661,S_Matuszak,507,330,334
164,743909774752907264,SykulskiLeszek,11577,2870,6737
165,1442753779057709057,Jazow3,16,406,4525
166,1460635059199881220,Tamagot50664491,0,11,0
167,409933137,wojtek1425,3234,277,116891
168,372261212,TajudenSoroush,36458,517,3241
169,884295774082879488,ALodzinski,133,273,14359
170,1647168727,sbalcerac,11163,43,47250
171,1460678618099691525,Klara77738314,0,19,0
172,807163120041000960,baadluuck13,15,186,1399
173,1430922773812101124,dominikprzybylo,5,66,401
174,1122231810577063937,DefenseSafety,503,4212,1454
175,1441460812573331459,Puzio_P,79,528,146
176,2579268332,Vibovitsch,266,706,19715
177,31385474,mgostkiewicz,1604,2748,25689
178,1356754493413740547,Chrzescijanin__,632,4925,169
179,1528501964,BiznesAlert,13110,260,3770
180,1348017272217079810,DariaOst16,13,346,1316
181,1065861559,Formuszewicz,589,529,1242
182,3889514427,KotulaKat,8724,1488,14196
183,833342510407811073,TomashBel,8,922,81
184,837644945808850944,SylwiaGAbram,14265,329,1928
185,315977058,Maciej_Swirski,14815,2059,920
186,2209410012,MichalFuja,3953,642,1322
187,4275446535,MasarikMartin,108,393,1176
188,1460682734666489856,Ke23XCV,0,48,1
189,1007521595986935808,MivaPolska,688,1161,653
190,4810583955,AnneMPellegrino,2168,1281,13393
191,1195319327999709186,aleksandraketal,190,505,3231
192,1708266822,MTerlikowski,2093,1149,5729
193,2380566958,pudlashuk,1465,2224,63445
194,789230572589682689,psietkiewicz,42,946,5631
195,1403774805602672641,Kamolo14,0,64,2
196,2635304210,aganiock,1022,1444,92838
197,1460670554881544194,matteushaq92,0,37,2
198,1088408821456912384,PawelPaszak,1934,1179,11831
199,909768130972520448,StanisPiech,342,852,45944
200,322044736,FISskijumping,32045,84,336
201,2798754771,LukaszBok,148816,381,2415
202,3557657727,mszelag94,10,255,429
203,1460639260399308800,Dariusz08131666,0,6,0
204,83236466,beatabiel,13377,991,18557
205,67011389,DDTVN,36022,60,1137
206,1447336044442050560,Ashley03851880,27,6072,0
207,365647906,KSzczerski,49568,327,46
208,145634974,balazsrichard,1191,1229,16674
209,1956427818,MazurKrzysztof,4228,728,2861
210,884034140,fab_hinz,13473,1888,7638
211,125614796,maciejknapik,29672,831,1784
212,1305812869964009478,dawidcecuda,80,582,295
213,256487295,kowalskaac,3062,567,231
214,432408764,TraczMichal,19122,1546,5177
215,16847779,Exen,32214,2263,37945
216,3395785978,mateusz_chatys,495,980,3769
217,18949452,FT,4768797,778,37
218,986684547084554240,ACIranSource,5593,232,278
219,1333411831730343937,IZGospodarki,356,681,489
220,948122789038428160,mich_kozlowski,3178,297,67156
221,899639618789941248,jojispills,221,98,4437
222,4041968170,InaKoniec,935,1807,64260
223,824700712017920000,Antimediapl,40,465,2683
224,1429061123878359045,TomaszaKolanko1,2,66,1
225,2293604438,blognrollpl5,920,875,79744
226,1134801169669341184,KucDiaboliczny,66,709,20107
227,1048640205543100419,CStrony,1030,732,73
228,432603746,ArkadiuszLegiec,1735,722,5018
229,63029891,niebezpiecznik,76075,3,1590
230,484721319,mszpala,1174,2396,3067
231,1198969213316141063,AleksanderOlech,576,217,3322
232,269770723,ru_rbc,401697,3,39
233,758054692106665984,maksinski,1,15,7
234,3956160315,WinkDorota,334,638,37737
235,1469368092,zelazna_logika,38313,221,16096
236,82974204,polonia1911,5727,91,242
237,1460667466615508996,czarnowicka,0,98,0
238,4577246775,MJX00,108,3081,1056
239,1282121312,waitbutwhy,393654,675,1736
240,723806105751719936,WiktorSwietlik,14952,1093,13582
241,590044851,wjakobik,12793,1612,33544
242,485828885,makowski_m,42745,1493,50023
243,4833204616,prismUA,1164,509,320
244,1055882191,BM_Wisniewski,2103,982,4583
245,827817306386550784,PawelZdun,3661,623,64994
246,1288193481987555330,dziuchas,12,183,7203
247,864554093825675265,PolskieSluzby,11420,11687,30785
248,1460661335440728068,MagdalenaBartn7,0,48,0
249,39568364,tvnwarszawa,311536,20,10
250,1359374784644206592,BKrzykalska,364,4165,2940
251,1352431434078838787,Pedro70961006,131,200,15214
252,783675538200297472,b_goralczyk,7305,204,4774
253,1282971113144950785,_nkrz,10,1073,6216
254,1245974786829926401,Mirosaw45349258,1,50,98
255,2868725723,michbank,137,1675,32832
256,3921184577,AndrzejTokio,965,4326,5237
257,1036623396086407170,meme_ec,31942,206,3089
258,1317449306803261441,Kacper_aka,6,229,2468
259,709842285064802308,DT_Jankowski,338,1059,7132
260,241839214,JHaszczynski,10598,753,18532
261,419570607,makrzyz,1091,687,5937
262,1124646406701105152,grzesiowski_p,32502,339,241
263,1878432018,Adam_Doliwa,44,135,2001
264,896878499885182976,bartek_kramek,2684,2753,7878
265,1460585156897558530,kejttt92,0,24,0
266,1460650576467869696,MArszynska,0,38,0
267,879998176240992256,rick_baran,1464,151,4029
268,1228412940899975168,Kaukaz_Observer,818,762,2341
269,1139834822011084801,IMGWmeteo,23614,554,2566
270,2243760302,tugumisirizebar,316,4176,256
271,1116617966060064769,pesabydgoszcz,1023,199,619
272,783987896319614976,Capt_Navy,22991,169,24708
273,1418240108189343751,Basiam_20,15,154,230
274,1460680601380532224,Mika63247651,1,44,0
275,87679246,forsalpl,21707,642,87
276,1460634275326443531,rafalpierog1980,0,69,0
277,2354880002,PiotrSemka,70729,1168,3613
278,1459449935116570637,Wojciec03538763,1,9,0
279,825007268,PStrzalkowski,2829,4411,36338
280,919423230,starostinPL,18,385,1444
281,1459186870739472392,BarbaraPelc5,0,20,1
282,106738320,criticalthreats,20015,602,302
283,589820632,YaElusive,1682,3392,63163
284,837343332,M_Kaczmarski,1710,936,731
285,2787160109,k_jablonowski,497,761,5628
286,1124623258857480192,pukszto,665,2282,2909
287,1006779199,kennaninstitute,9451,1053,3768
288,1126177040317734912,RodmWarszawa,230,134,146
289,1145089310733033472,KubaBielamowicz,105,843,1566
290,2981197695,PiotrSzyman,595,781,1976
291,462195894,MiKolodziejski,1723,448,4108
292,1353653154,Herr_Apfelbaum,540,1605,16496
293,1100824461308235776,Krzyszt91891688,4,155,439
294,378578570,MarekPt,78,1033,25172
295,74769064,tweetsintheME,25331,2456,35183
296,1460662521690570760,PiotrDb44947991,0,29,0
297,1390225185610080258,abramfilip,12,514,2999
298,827564765287444480,ZoroTango,262,894,27546
299,1415139002949246976,KamCetnarowicz,58,220,4530
300,2624269105,Kruszynski_,127,308,2637
301,537138963,PLinRussia,3873,638,4384
302,1109347722170126336,FilipBukowski3,101,1470,43007
303,1269245943364431876,Luiza11713286,0,3,3
304,757676727334211585,ChudziakMa,308,514,1228
305,532121906,MFAofArmenia,82722,626,3272
306,2361086131,DobreImiePolski,11545,234,936
307,3607553536,PolitykaZdrowot,12328,1368,1431
308,1110494675335634944,K_Lubiniecka,816,369,34089
309,44731913,tomaszewskim,2939,412,16237
310,1382040850365042692,_Mrtdogg,1526,428,152
311,29721688,tarnogorski,270,421,2101
312,1458102787267497995,Mikuch43910885,0,15,0
313,1460659683316879372,mind09311,0,11,1
314,7587032,SkyNews,7374417,23,1
315,1460678590404640782,Agatad1985,0,9,0
316,548779342,szachmad,24389,3790,95714
317,362334069,MSWiA_GOV_PL,120957,752,3206
318,793404334616768512,robert_ulrich77,3684,1264,35707
319,365978429,tserwanski,404,1350,39
320,1233143166536232972,GasLeszek,257,1246,15508
321,1604242622,KubaBenedyczak,853,543,1940
322,1460672674041155591,kiniulala03,0,11,0
323,1460658581934678016,DorotaGroch,0,5,0
324,363197008,aga_kaminska,682,4441,4609
325,1930622304,TVN24BiS,114188,91,1737
326,1324053818691276806,KacperKita,3100,930,22212
327,1095103454954037248,Mariann38272999,13,712,2010
328,1460636038955773952,pawel9030,0,7,0
329,1230190880247754752,Ferenczak_,329,2210,32487
330,1460651430713376770,RadekStep,0,3,0
331,1049818310,zbyszekfy,1,171,217
332,1460568146700550152,Monka80247553,1,76,2
333,2420484505,JuliuszSabak,3612,516,12956
334,1367070178811518977,ZButrymowicz,789,765,92735
335,168207285,ciynka,833,918,264060
336,1139741071,KingaDudzinska2,1024,1700,6255
337,2979632800,RCB_RP,25798,93,387
338,1460653897014464521,KlaudiaJagiell1,0,21,0
339,1239123783920816128,soplicowo1948,5,450,2167
340,994932325422116866,PrzystanekH,3556,94,15368
341,1300760900954140672,Tomasz47264032,136,59,10273
342,344828991,AndZyberto,42655,1085,13290
343,2776583390,michaldworczyk,50061,410,6800
344,2587210938,mbank_research,20745,401,767
345,2838333376,AnetaBalcerzak,115,782,21095
346,1142852083307175937,Avanti_1989,22172,20647,50668
347,1458776214223704068,HannaKralska,1,25,91
348,3234244969,gipsretro,58,582,1119
349,1001521768228638720,SzymanekPawe,673,2132,1
350,1156960430,AGawlikowskaFyk,1946,1186,4963
351,1460663563136253957,DDulbas,0,44,4
352,801133555,WronaM,24344,241,2836
353,786606892214808576,KP_kp812,44,553,7805
354,3375830975,grzegorz_braun,20289,95,0
355,1460661126199496706,MHMMHM28134712,0,28,1
356,899954538,RGwiazdowski,99508,434,12466
357,34713362,business,7685037,1363,2436
358,16832632,MrKRudd,1563009,395265,865
359,1002481398,MarekPiskorski,116,1815,80
360,372862603,specialreports,37987,109,32
361,771085371333550080,AWidlaszewska,308,568,2087
362,2295830792,A_Kropiwiec,24,89,846
363,42626710,rafalhubert,30650,1075,137732
364,1298373791077347332,marcin01823347,5,150,610
365,754078790696009728,jmtrubilowicz,130,2124,31741
366,2400508741,LukKopanski,160,424,684
367,816861912,EU_Armenia,13586,366,1708
368,822772308339281920,kawecki_maciej,11045,152,7252
369,1460656530974519299,piotr_norasPL,0,14,1
370,1341622346956693508,SarzynskiTomasz,2,218,199
371,1460643743636369415,JakubMartinka1,0,18,0
372,1287932883416489984,ModelsWarp,1150,1553,408
373,1354417077080236032,Alicja96134799,38,818,28
374,346645622,JanisKaupers,15,825,159
375,1253021692525449216,fr_tempe,93,298,8613
376,927153246136864768,strejszon_21,38,2882,654
377,838148341615714308,BartekZnojek,368,453,1839
378,3431283700,SandraBaniak,183,480,5763
379,1460644334097813504,Novitzky_,0,34,0
380,859780125637959685,wojna_idei,11623,43,979
381,1337067847198105601,Krzyszt39186215,144,960,6638
382,897194970729336836,ASztaproy,1177,1170,47208
383,809685248929894400,SaladinAlDronni,10807,803,19237
384,1459297782628593676,NorbertWarchol,0,11,0
385,281445307,raptor2072,233,659,18086
386,1460650368329781262,JakubMuzylo,1,45,3
387,1460635374590570499,AndrzejAB1,0,1,0
388,150584701,jacekzarzecki,1750,459,14905
389,1065692233,marcin_przydacz,6317,548,2891
390,1111235469147283462,michal_czyzew,1,1100,59344
391,886925765933228033,BukowyWierch,4181,2005,46013
392,2161166076,wina_Mazurka,67909,169,3016
393,731490551888019458,BratWodza,20127,984,32819
394,1860192523,B_Cichocki,3597,646,3303
395,1013790582966226944,MorhardR,286,232,50855
396,1013611699,KMichalowski,73,839,20316
397,358136787,MON_GOV_PL,138625,656,11534
398,38134003,ErykMistewicz,38699,2333,55709
399,1447599733128695810,Borsuk781,3,155,563
400,1460671476651204615,Rusek5Rusek,0,59,0
401,1325118289673134083,WeronikaWaldon,97,677,807
402,1267098654,TVN24Newsroom,5865,15,0
403,1056932786228129792,SztabGenWP,9623,82,1960
404,1460625946499854350,JacekZelazowski,0,17,0
405,1247823998,WisconsinProj,978,445,387
406,213577055,AnnaKalczynska,43185,726,16682
407,826183279237664769,mar_watrobinski,5602,994,225578
408,893839021855694850,ScharlottaMer,195,3977,15113
409,4839389379,w_wojcik007,1285,2989,98974
410,741177384536268801,Jacek_Hecht,851,915,13853
411,3337602141,Cenckiewicz,86918,821,55190
412,2201086596,BarbaraBurdzy,4292,2318,4021
413,2450257087,walczak_mat,2595,1245,3924
414,1390775416760242179,MarPietraszek,1,60,1
415,4923120765,NZGoebbelsa,23965,508,10868
416,609081171,BacaPogorzelska,19574,3222,161303
417,365375828,IsraelinPoland,10786,775,2258
418,783749914505388037,T_Lator,65,333,8934
419,1360853556367142912,AmorcMarek,1,24,0
420,881084828187332608,tomekgajewski,39,394,678
421,280115337,mmpodgorski,914,3714,17713
422,703313117976072192,GSwiszcz,1399,218,790
423,2883024503,TMurgr,91,826,3816
424,30181014,hdagres,42931,1337,9257
425,934182724952260610,KasperKrasicki,841,685,34040
426,1460645503163584518,Rebekagoryl6666,0,6,0
427,498706052,AnnaClunes,3349,1533,776
428,1460646086855598087,MarlenaSz22,0,17,1
429,2532457735,alarm_pogodowy,16652,10,49
430,2863515755,wSensie,8489,473,1333
431,210005449,wojciechce,3384,373,2581
432,1415925738419724288,wojtek_tokarski,14,570,1374
433,1038166093,Hello_Marek,38,143,17
434,1345356631,BartekLechowski,268,914,6314
435,2803183338,tvn24rozmowa,12817,11,0
436,26792275,ForeignPolicy,1181710,938,1466
437,2400177146,CyprianJopek,1665,720,1349
438,471415514,ARomasze,21209,1064,29291
439,1460686909756293122,KurtRolson83,0,16,0
440,3004026063,mwpotocki,12296,4126,97471
441,1270683558538076160,SzymonPiasecki5,40,852,16782
442,939091,JoeBiden,31657969,48,20
443,807552114,muzzamu,4,86,7
444,1048191668002983936,PaweRomanowski4,363,888,6103
445,911150250286620673,kmpolsztyn,2196,137,2014
446,1372243091894243341,PRZMXKRL,0,75,0
447,1460657718407086089,Nina686245,0,8,0
448,1460666895259033609,LukaszM1978,0,79,0
449,795565567243653120,PawelGradek,257,1416,7312
450,1405914683299840002,PBPaszportu,963,641,690
451,1450563431921295365,Magdale48801301,0,11,0
452,1403339748,filozofmichalek,27,834,117
453,161051173,seaven92,48,425,64
454,852906367677595648,TOMAS8C,659,912,92267
455,980504802307297280,tomek_litwin,100,969,8608
456,1460669858396487686,Benio502,0,7,0
457,1086185255327973376,msklm,137,1449,4
458,36442085,M_Baranowski,3873,762,6978
459,586291040,AuschwitzMuseum,1181864,2378,40055
460,80124284,MLopezSanMartin,88811,997,31128
461,1264951945061699586,IgorJanowiak,37,619,6829
462,361782645,AgataAdamek,18626,826,1546
463,1245344546,boguszmichal,2814,676,10986
464,365033823,LAJankowski,9403,1483,20371
465,3092847414,tvn24kawa,12064,0,0
466,197703338,sjastrzebowski,48669,908,46484
467,1402149631476350977,FreeExplosion,15,191,1668
468,1112662098,TomStepniewski,264,769,861
469,592685597,Defence24pl,32088,1118,5190
470,1681324362,Unexplained,1400028,658,470
471,914866270096560128,Riekstins__M,1770,301,2075
472,1675210464,_websterrr_,224,1018,3253
473,1077516097983864832,AnnaJak1972,43,877,10788
474,1179847309540171776,KochanyPrezio,11589,258,74798
475,1374694128022388736,PChorazewska,280,960,3
476,2923041951,owackasara,190,377,1145
477,591623670,WitoldRPL,10929,580,9024
478,1457705467627679747,Etamtamtu,0,20,1
479,131932087,MichalKlosowski,2991,1238,41395
480,1460645231104253957,nikola_baranek,1,179,1
481,299131862,kasiaguzik,157,816,42
482,516839747,Marek_Rasovsky,2079,617,95288
483,1095765692933120005,WKnowska,175,893,735
484,2189898192,Gosp_Morska_pl,1581,1512,312
485,2237727690,ChopinInstitute,14866,1105,2239
486,1448417675651293185,PacygaJoanna,2,143,1
487,545231714,fundacjatvn,445,0,0
488,972072205600387072,ArturJerzy,242,418,43766
489,1065375790878081024,TadeuszGiczan,47104,789,5849
490,917055074119057409,dgpopiolek,6506,1286,7959
491,2770690362,BBieliszczuk,990,939,6850
492,1103409768,JakubTopolkuba,3,78,270
