,id,screen_name,followers_count,friends_count,favourites_count
493,1724925360,LorenzWojciech,2181,596,1523
494,2376370882,FranciszekPrz,43,592,141
495,778970791874617344,joannahosa,839,607,767
496,3346646446,ArturStelmasiak,5273,1658,10177
497,1320923933781143555,Lucek86579995,356,702,49863
498,1460301501059014657,KrzysztofGsior9,2,47,0
499,553574315,pin_zielony,1464,233,9619
500,1460636219587665926,SNadzikiewicz,27,390,0
501,810612834224766976,ItsNotEasyBut,854,1622,81462
502,2801568861,CleanAuthoritie,4028,276,2
503,432016128,FeusetteK,44751,560,7926
504,4524545416,m_grodzki,4,67,5
505,1460645439074676741,Passumun,0,1,0
506,1100102758563233792,stolarczyk_p,206,1800,1393
507,150386917,SzymonSikorski,1473,1707,4543
508,1460639981073018887,U1raz,0,33,0
509,856025974735085569,Zabehulah_M33,430776,31,291
510,1039316708,BeataGWinter,7043,4769,56189
511,138473807,LindaZeilina,1047,4599,2648
512,33824245,NikolPashinyan,143093,90,3
513,194399035,rzeczpospolita,235729,651,1955
514,1430936742027317263,Sawomir47653853,12,156,337
515,2525685920,JarekKociszewsk,5562,631,12624
516,866680416,MagdaLucyan,19602,466,6967
517,81055599,PolandMFA,54980,503,2269
518,64770798,wszewko,40212,1528,20829
519,1458507811470680067,ceda04558821,0,12,0
520,2420546335,FundacjaWEI,7615,655,1079
521,1460659974691041287,PawelCichocki90,0,51,0
522,986441509,PiotrGursztyn,30837,1437,69027
523,860294447770345472,WasaczMagdalena,9,187,3879
524,817434782703435778,EwelinaKrakowi1,179,1459,2106
525,139189823,ShivAroor,1032659,380,2395
526,1301949935177400320,trojmorze_pl,3479,3203,934
527,492174111,BaranowskaKam,36784,1546,8918
528,360494868,tvn24pomorze,3544,8,6
529,1427300168593022978,polityka_krakow,61,1437,47
530,902880996479172608,jagodagrondecka,28405,1082,2667
531,1428783434567147520,archivist123456,32,639,99
532,1460668935318159369,Krzysiol87,0,18,4
533,1002308142,naukajazdy2,91,1258,2849
534,576936013,NowikMariusz,732,524,928
535,1460678457835376655,Boena25597771,0,34,3
536,180492765,Piotr_Maciazek,10158,1221,23828
537,3182403010,Mroczkowski_J,35,770,2
538,983745281576636417,mar_luniewski,1220,1725,53182
539,196994616,eucopresident,1203995,418,225
540,1008658469262675968,PoinformowaniPL,11744,2,2
541,981217243819364353,LidiaGibadlo,1201,373,2429
542,1233295702211649536,travelwithm_,419,843,4929
543,281670182,jacektacik,8633,1038,639
544,948647362590887936,JanekKos13,12,99,164
545,2387189304,kmietek14,20,596,23355
546,82345943,TomekSurdel,4818,455,1719
547,1528283694,PolitykaInsight,17984,1375,1095
548,1856758237,RafalWos,15851,524,1858
549,3380008071,JachiraKlaudia,46960,601,7317
550,1460610653480230918,MartiiWP,0,52,0
551,994678463570350081,Maciej25098415,16,167,2735
552,347228796,D_Tarczynski,79031,5761,107673
553,923690300,jparafinowicz,4,33,3
554,1893649836,HannaStaszewska,665,2478,33648
555,3450315987,QortesKoz,63,367,4321
556,778267808832614400,senor_tgod,24,462,447
557,229487828,InstytutBoyma,3589,635,3521
558,1102099311234560000,Mustafa64195665,574,4243,13
559,3342951736,AmirIGM,7369,55,4717
560,1460660527743610885,daria9624,0,17,3
561,774807734046879744,jgerberpl,133,650,2551
562,1168144700991295489,RPDPawlak,5524,2322,0
563,106816685,StankArt,21,60,17
564,123657234,MartaSamburska,63,207,422
565,77230979,wirtualnemedia,48478,747,180
566,155581880,MuzeumWP,2411,177,35
567,1460657573208731653,DoroszWioletta,0,26,0
568,41992976,m_roszkowski,4958,1471,15330
569,68405620,FilipHorky,99334,5623,42744
570,6228302,pitdesi,40038,2724,51982
571,289844560,PogorzelskiP,3355,631,2870
572,905439995653226496,konkret24,13707,116,469
573,705007580465205248,FrondaLux,308,404,211
574,1043243430934183938,lukaszgrajewski,1206,207,1046
575,1429707895084552194,PiotrGil86,59,309,203
576,350770729,MSZ_RP,129077,459,2707
577,718470902904709120,PiotrZychowicz,14765,408,5516
578,1686244038,jarek3882,14,239,1837
579,347854282,kacperkw,339,1132,5451
580,760422928190144512,TauronPE,5280,2545,3315
581,1216413781791735808,MrTorden,169,485,24051
582,2851627096,suinglol,23,339,2388
583,1524903979,BojanowskiW,15653,407,7124
584,714002151475904512,jaksliwkawkompo,45,441,3769
585,2226942115,plocienniks,1212,374,2356
586,801230767,SzymonKrawiec,1594,383,1903
587,2951057998,pyton_1974,446,1195,14214
588,777181903,AndrzejBorowiak,477,451,264
589,3434774873,negocjant,2090,676,62822
590,988573326376427520,SecPompeo,2950194,47,10
591,1171466226,RStangreciak,613,110,52
592,21149655,ArthurSchwartz,99404,183,5081
593,257195068,AleksandraEU,220,877,6315
594,127345230,JakubKrupa,34492,14664,283751
595,788548262118694913,semperkresy,1163,163,90
596,911978702107480064,ManiekBury85,980,2112,6888
597,122381382,karolprzywara,1032,2189,5429
598,1325232817,KolendaK,186077,1091,6304
599,1460668244247859200,PredkiPrzemek,0,68,0
600,834021114078777344,InstytutBiRM,1222,1088,2088
601,4056981743,M_Bonikowska,918,119,3013
602,217035335,Marszewski,493,5001,3841
603,43679569,Jef_Jazzed,163,1315,4798
604,1460683564094312456,Artur66823728,0,36,0
605,133663801,BFMTV,3180181,568,981
606,911863848398938112,DawidGoliat2010,29,76,2617
607,4319385273,AnnaZCichocka,346,1458,22610
608,1186367483546165248,GrzegorzBraun_,64908,158,1184
609,1296506938486816769,CWschodni,50,190,1048
610,2791828691,KarolinaZby,4905,5011,14284
611,1460666719542943746,Rademenes84,1,34,5
612,498317449,TomaszBielecki,7386,499,16234
613,1901089459,Anna_M_Dyner,6658,1203,30503
614,1051104158034604032,kam_aleksander,13,686,360
615,97409048,poczobut,13139,272,805
616,447003337,YaromeerNedoman,743,4902,8749
617,408448158,SUPERWIZJER_TVN,9595,244,437
618,2926123073,miwojnarowicz,1161,871,3395
619,42026908,leskiewicz,8221,1274,25590
620,27702206,edvulliamy,5225,558,1200
621,895150858496860160,Piotr88299498,1328,1295,92567
622,348453165,aga_pi,611,1154,66033
623,1460662509829070861,DorotaLeszczys2,1,3,0
624,361233603,WojciechMucha,26334,941,61583
625,968109202076991488,ThomasStearnsE,10,757,7
626,921143047718690816,MacJastrzebski,831,205,1283
627,2173906800,agata_loskot,2966,2156,31561
628,1191272690935586816,PUIG_Izba,42,123,21
629,1282404645327912960,johnknowing2,109,24,57
630,1224784828882661378,ukasz_maslanka,892,633,9387
631,1460659318731202567,cudny_maciej,0,2,0
632,81572408,franakviacorka,60747,3337,5984
633,1262267945075564549,krowaldek,6,515,82
634,1238213776933105665,GospoDyplomacja,735,1124,5205
635,4360595902,copone1dak,13753,5743,404848
636,139822779,jodynaa,6429,2537,71392
637,2520813871,RoweremPoWawie,767,94,828
638,582587729,horyzont_tvn24,2045,91,246
639,2755093329,dormaj19,56,799,3320
640,2353761697,FilippDM,1127,1275,10308
641,2893420870,K_Boronska,749,578,2134
642,2331787872,tvn24sport,33958,98,1
643,47912970,pkrasko,38241,239,2625
644,42649223,MediaTory,977,368,921
645,1150754412660441090,AraratMirzoyan,5242,62,5
646,1460683363799506961,w_fonfara,0,32,0
647,887068685176885248,PikeGrey1418,14438,2794,35755
648,3424447467,PBondaryk,892,1010,24257
649,1460615829389721607,CzWorku,0,45,20
650,1397307310540734465,jurewicz_patryk,0,16,0
651,2775891832,Joanna_Siekiera,1895,5002,8434
652,1460644077632958471,EvPalmowska,0,1,0
653,1115160931481325568,RODMwSzczecinie,641,2357,11084
654,1346906518940168201,Piotr_Sobilo,115,219,761
655,1283703879662804992,ustrojowe,26,118,1
656,1460636259731316737,piwowarczyk_M91,0,13,1
657,924902261951787008,Szkudmasz,942,2103,147883
658,837222569661116418,JagodaFryc,695,287,210
659,539029366,PLinPetersburg,1554,196,63
660,1460678505746862086,Kamil_Dz_,0,106,0
661,1292205032952258561,indigoobloom,183,339,8622
662,1460665432327823360,Marcinlodz93,0,7,0
663,2173714329,p_zuchowski,17475,648,20912
664,74126579,rponiatowski,6007,495,4445
665,49616273,globaltimesnews,1876714,528,279
666,1405628424325062657,GospoStrategie,87,367,163
667,470116073,WiktorKaslewicz,1313,4230,282940
668,1006622911598350336,JakubKumoch,8015,563,2351
669,1371790891376074758,Jan02662695,17,230,295
670,732279932294971396,StysKarol,1527,1565,34207
671,2830681900,Misiorro007,115,341,44835
672,1241670495990427648,InstytutG,307,1269,454
673,41777441,gibon102,14510,3857,66245
674,1454865721,marysiaorgan,6166,263,17935
675,718916004072570880,konrad_muzyka,5117,304,9096
676,785068044,SardarSattar,3088,3168,5305
677,43655581,mat_sosnowski,6657,583,6061
678,742143,BBCWorld,33525539,18,13
679,1148216138788155392,OCMediaorgru,696,339,33
680,1437383909390565383,BogdanStech,20,616,1891
681,39308549,DailyCaller,828868,7519,3583
682,539010491,_JakubJanda,37708,30532,1063
683,1199362679909031937,MeklerRafal,1240,2822,34386
684,831704563,FReporterow,1741,242,327
685,42230183,eldadbeck,7865,1446,7568
686,1460632349813747719,TAngerborn,0,1,0
687,3246550606,ALegucka,3999,3285,25998
688,1460657838100033543,MateuszMatysek7,0,2,0
689,1265924819515772929,PiotrOlexy,346,255,322
690,1428633484512436224,MarcinMor1990,4,106,56
691,1095691436924776449,Wojciechowski90,1195,3431,15281
692,933460743168647169,DoxaSlomski,612,5,1
693,1366511993616814083,marecki384,3,183,32
694,2972359499,kropka_hu,10563,1513,34860
695,1157654672620044288,bartek29599149,568,923,4062
696,19816088,BBCKasiaMadera,18057,6893,15355
697,1485429175,JSaryuszWolski,61395,2632,25362
698,1460681848326172678,Magdale47135810,0,38,0
699,1296133319810318338,nowylad,2880,169,250
700,3316498746,Kicius_The_Cat,412,874,28106
701,1460649900035780614,Magorza96259916,0,5,0
702,751343192180752384,DawidKamizela,1321,37,19299
703,3288653517,elamagott,1669,1736,323151
704,1234829250613645314,Piotr26486646,14,1463,2
705,526048046,PLinIrkutsk,1054,37,16
706,124783070,puls_biznesu,49438,41,2352
707,2872626171,Shilinabolan,2252,284,2159
708,1171000814858579968,IEuropy,2288,441,10020
709,838756087218196480,AndrzejWiniew18,69,1504,25949
710,434354264,SzotPawel,1559,753,1088
711,142072375,xRytel,11431,2223,25966
712,364162595,pawelblajer,10912,499,1378
713,737009122344882176,kosik_md,30433,713,44264
714,1376567819962355721,grom13k,6,277,962
715,289210875,RobertWinnicki,69206,2624,8107
716,49418720,AgaSzypielewicz,5653,6204,33251
717,3296722377,pani_annakk,217,2312,27716
718,1159575934300819456,john_krzyzaniak,930,469,2221
719,107946389,RMF24pl,148978,1073,5836
720,2929415074,Janowski_Pawel,1232,1875,43815
721,1315926798186745856,Patrycj69709847,1,42,0
722,23022687,tedcruz,4628654,5392,1266
723,3833918907,jan_xkowalski,250,281,34807
724,1375465275307520008,GracjanEmil,64,1762,982
725,958408776784252929,PZPNGrassroots,7400,621,5952
726,86394645,galopujacymajor,15138,1659,101493
727,1309372103699976194,Pretor82847446,1755,2720,1328
728,2573964627,bk_eider,1376,1193,5258
729,1188810104159834112,Bartosz47335846,567,2283,1903
730,947439716,artur_zawisza,10084,9486,10430
731,4340936249,Cukieras1,3,176,32
732,1460668089083871238,JolantaKonecka1,0,2,0
733,1460685157141295106,KamilaKa333,0,16,2
734,1460652120458379272,Domimek,0,13,0
735,949285657,WarszawaNM,5606,406,782
736,484760653,piotrarak,3873,2317,9091
737,705097573451882496,mkpieczynski,1138,1141,3967
738,1223082216,W_Kononczuk,3778,1249,7582
739,749247711791243264,p_czarnota,30,728,805
740,742154723382398980,BrewerEricM,3874,898,1424
741,1460665354070409221,Ola54004281,0,7,0
742,1100228362889555968,FarmerkaPL,1340,587,87666
743,1297127389441523712,AdamPiotrMicha1,39,1696,19
744,1399701653679489027,MSDG_IBiRM,20,104,248
745,415480824,lukaszdulniak,366,768,960
746,4158462227,labuszewska,4696,4968,48402
747,1156897065852657664,RauZbigniew,13261,1136,3131
748,22545453,RANDCorporation,217315,1411,4208
749,1056103936409657344,Niedzvvecky,1,78,57
750,357373108,z_lisiecki,337,546,5128
751,2252742886,WilkWojtekPCPM,2727,377,12603
752,1957610664,SamRamani2,25772,3235,7737
753,1460664588073111559,AkowskaEwelina,0,12,0
754,1863922867,lukasz_kulesa,2068,1610,383
755,1460652669018820612,Oliwia_516,0,29,1
756,1460648328631394313,Slawomir1987,0,22,0
757,993518281,dszeligowski,3201,319,594
758,947945549873012736,985dontrell,772,4596,12523
759,1460633164452446213,Mati_zupan,0,15,0
760,453753837,Polska_Zbrojna,24406,335,824
761,1327979006650626056,Byulee7,37,959,65313
762,589328300,jgotkowska,6544,2159,35918
763,358060222,KurierWilenski,1576,1095,1296
764,850302228858589185,zaynMalikKizak,2873,4996,49743
765,883066140691501056,bartosz_niklas,0,58,8
766,738292106016493568,StefanTompson,12395,687,16545
767,442610265,Kancelaria_BFP,850,519,2782
768,1460645706818064389,tomza_79,0,3,0
769,110922804,asiatimesonline,31907,541,100
770,32834819,sokoIowski,13373,1193,5130
771,1458822517,JacekAdamczyk5,681,1464,127352
772,368843388,parpgovpl,11841,551,924
773,64018532,WilhelminaWonka,2812,1906,4290
774,2980325200,Lester_pl,193,743,23058
775,808622858,KamilFrymark,747,1690,3705
776,1128023932056031234,StrategyFuture1,10497,205,4073
777,1387338608135311360,Pasternakowski,34,725,47065
778,1380309462,faisgp,953,59,7
779,2318910433,RadwanAnia,2102,1269,18071
780,2374403941,DeWilcz,3297,1117,7354
781,3207588214,eurasiadaily,3012,67,10
782,3003216328,jmonikowski,876,479,4689
783,756953311,sekowskis,4166,3093,19258
784,2709075523,BelinaPawel,143,1728,302
785,1460638270056980480,204marcin,0,2,1
786,804435792,CPRDiP,2721,615,904
787,3012785877,RobertGosz,305,976,44140
788,4829904913,NFZ_GOV_PL,40005,1012,8264
789,2958336849,TrompBK,1748,914,96582
790,1240608745815711745,RzecznikMSZ,6799,1080,8115
791,1460335756724080660,krol_Julianek,44,383,112
792,1460654987856465927,Raphael_Emiceu,1,178,0
793,1330492127839723520,Obserwa69997329,13,307,354
794,1097634348,medexpresspl,6717,907,1326
795,1460653572119478281,Jaki3334511,0,2,0
796,1409531910813065216,DlaNauka,205,1364,90
797,1460649727196905480,JaAnna84,0,11,0
798,1044518711204487168,Dan84775771,10,108,3320
799,177101260,Rainmaker1973,277465,306,2360
800,3503555476,toszczepalinski,36,821,7643
801,98935845,MaciekSankowski,6322,1940,1755
802,1039770069419606016,STH_Poland,8596,264,2238
803,778616626296025088,Amb_Francji,4023,189,2611
804,3025757015,Actu17,67220,5424,242
805,872191892,90sfootball,561940,904,49
806,1100076352999444480,PraweOczko,531,1776,343
807,1380114726357762052,JacekTokarski3,0,18,4900
808,3004051139,MetroWarszawa,3309,441,432
809,524122127,UmlandAndreas,15345,9974,22479
810,1035574436211122176,TomaszGrzywacz3,2563,1474,3523
811,1160801821,VirionM,8,920,1
812,1357032836,Tomek_Bojan,973,747,6912
813,902642636011524096,SprawnePanstwo,800,510,1471
814,803570979431743489,Grupa_PFR,10351,1200,2331
815,743718918930370560,MagazynTVN24,10517,8,2
816,2895795039,MSamojedny,483,646,12543
817,2209098386,JanSpiewak,33239,1414,57676
818,273993353,PISM_Poland,25265,2698,4384
819,1032245604687204352,PawlowskiPISM,391,692,704
820,3242182113,SlawomirMentzen,125978,762,2262
821,399667344,LUKASZKIJEK,6047,3513,3739
822,1381549693453402113,PawelBasiuk,272,5,48
823,843961716,lisieckipawel,13627,7753,28472
824,410151686,TomekDeptuch,2116,858,11006
825,1089399924,mfwasinski,635,854,1037
826,756899364,powrotroberta,16818,303,8295
827,708776672,GPytkowski,27,584,87
828,4252051227,MisztalWiktor,4359,3454,106754
829,60250768,LukaszJasina,7126,5392,19658
830,4901571095,Maciejevvski,6423,492,17449
831,3131253945,tvnmeteoactive,1528,0,0
832,1021392483312447490,Sebastian_ttmsz,123,2074,45852
833,3388977652,Ajatollah_MAP,726,212,16266
834,896182992149860354,Bozena04175955,25,127,925
835,3099971009,JakubPilarek,92,776,1488
836,2858370861,WarszawskaG,6247,1117,621
837,1251520101662232583,KDonfried,5872,70,297
838,952639892995047424,AxiosWorld,7211,183,14
839,2884803649,prywatnik,6381,339,1466
840,1262852462,M_Lapczynski,1434,1572,14139
841,2809837583,BrzezinskiMich,4535,1125,31331
842,1304910817830350854,mstxj,2,40,311
843,2601842426,ZgutEdit,3574,3678,3045
844,3928717763,bittner_philipp,832,4970,4233
845,1431329534,SlawomirBartman,467,1628,9695
846,1157678666337476612,Leyek4,5,451,1861
847,1460637217404170247,MagdGawin,0,41,0
848,953595684929921024,MRiTGOVPL,24807,662,4592
849,2561888746,MariuszWitkows6,12,456,229
850,1310512410973921282,Konrado09082802,905,3262,28650
851,596393050,dominikacosic,49018,3753,247967
852,386488890,jerzKwasniewski,17170,1002,11335
853,744938359521415172,ipp_instytut,165,316,864
854,426509366,OSW_eng,11569,178,411
855,3105464867,jola_szymanska,901,410,1580
856,1614572052,ZiobroPL,180355,182,359
857,2677863944,wio_waw_pl,3227,2955,205
858,1301421676106862595,LithuaniaHealth,759,152,844
859,360566845,RemigiuszWilk,2558,471,2262
860,1460655838918549506,IshiaM90,0,20,0
861,1460674969696886784,KateRose2803,0,1,0
862,828652352127266816,KolorHistorii,16553,167,3307
863,1460686056345460742,konrads1122,0,6,0
864,1457682269355773953,tinax6707,2,44,834
865,532209378,MChlebowski,577,802,816
866,834081637,beldzikowski,172,649,25847
867,790806417468952576,GUS_STAT,13435,497,782
868,47732772,majowski1959,3179,5001,265109
869,3010122803,Kaszubka_Polka,1152,1375,57839
870,5120691,wef,4047838,566,1786
871,1085948825259442176,marta_warhol,69,147,424
872,3579200721,MarcelGrauc,357,255,83273
873,3324744262,Mati_Chr,44,1903,844
874,1388170857198071811,EDKrakow,117,281,486
875,69649017,Skrzypenka,576,605,2522
876,1073461458,RepublikaTV,91436,796,2738
877,121174812,KropkaNadI,100480,1,3
878,2911713250,Krzysztof_8888,407,351,110467
879,987236107669655552,TheDeadDistrict,20677,407,4602
880,1196393326896984064,MWielomska,1153,286,204
881,824162556256415746,ImageSatIntl,34377,433,5
882,47295451,tvp_info,727236,1884,1092
883,166109668,EricWRandolph,4573,265,4202
884,887314105178226695,KUKE_pl,673,441,1738
885,1171598454,JerzyKwiecinski,8749,247,14360
886,2498935975,EUinRussia,13699,401,2512
887,1460686906103144449,JJ_Dzablonska84,0,3,0
888,1388587814296621059,Jacenty51437933,1084,2605,15757
889,1164215028,GGenowefa,6169,1059,7304
890,1082969444618567680,PaszkowskiArtur,37,435,21
891,811914014,brataczek,0,15,0
892,1460658703430991875,EGalikowska,0,1,0
893,366502956,TKulakowski,3396,751,5271
894,208439173,szosto,2139,699,5062
895,1239961987154575360,MuzeumAuschwitz,21728,812,1020
896,789303014192402432,StratSentinel,87118,727,3012
897,1350150750966603777,SecBlinken,989738,37,1
898,69513730,KonradPiasecki,521994,437,8104
899,193735706,rdcpolskieradio,6976,481,5079
900,1242505199735975940,mikolaj_kam,3717,217,5408
901,2276178979,ZaZdzislaw,684,328,92559
902,390528239,RZdzieborski,6,1530,1855
903,303770849,MilewskiP,1708,700,4469
904,882464599,KamilCaus,3311,1997,6398
905,1288811396411596800,ArtemSobolewski,32,180,1274
906,1386693362,jsuchecka,13334,1479,54127
907,255471924,mfa_russia,322998,1442,19230
908,2685129728,WojtekSol,160,910,2527
909,34675172,LukaszMezyk,35032,3661,12253
910,810522207470292992,MarcinCzaja6,38,1288,79
911,1631088998,COchmann,421,377,1342
912,625810721,1972tomek,24098,437,33
913,725940930243485696,wijassebastian,81,912,2165
914,2617131745,OrdoIuris,22786,1127,9172
915,101564798,sylvcz,13146,4677,21383
916,1460643259814928392,NicolaDaGrasso,0,9,0
917,387912773,_zboral,7038,973,51795
918,1460667769515646979,kowallskyya,0,5,0
919,886319299106918400,A_Zapalowski,1048,61,53
920,732668714,MWarsinski,2061,2538,9063
921,3351814421,LukasKobierski,4882,996,11949
922,1273290650654511106,LZinaslv,67,0,0
923,450997468,AndrzejNie1,126,975,1159
924,40208317,pzt3000,69,1196,7983
925,47909788,SznajderMichal_,11291,4459,16715
926,1460633343800877056,Syla08,0,37,0
927,2649331816,jetro514,118,320,19938
928,4928159349,wojciech_kempa,378,237,11113
929,366271171,marekosiecimski,1604,703,561
930,739917598687670273,M_Obludka,736,385,55678
931,1244394290031329280,Wanda99242896,232,529,31946
932,3131009243,PoplawskiKonrad,1204,523,1672
933,178068685,Jermukedgar,259,140,1
934,3001317612,liadosmo,785,424,3117
935,1060433318272028673,CzarnyWasyl,752,346,14457
936,778146288747642880,toteraz,1657,2,52
937,1011580159743414272,BrnoNewsCTV,1269,68,52
938,1460675356994805763,MarCzer30,0,72,13
939,1065305039684755457,Maciek58346163,2,488,1761
940,711994854532911104,Bemik62,400,716,41888
941,825065930757541888,milaniabbas,95334,72,408
942,575224231,ArekLanger,849,689,5199
943,994873611323396096,mjaloszynska,2782,774,6291
944,30839618,Brophyst,499,1497,10190
945,2373819493,rynekzdrowia,7596,1116,2018
946,1009153826,TDanelczyk,237,2434,2534
947,2479707517,Freedom_Games,1386,371,186
948,956024672,tomaawroblewski,39632,562,8716
949,246268494,tvnmeteo,10498,13,42
950,3331320021,faktyoswiecie,11473,39,86
951,483928153,pinstripedline,29522,1914,36824
952,901026611641843712,ljurczyszyn,705,1292,2322
953,1008795773222387713,WojtekBugala,48,448,16391
954,3289017041,czlowiek_bobr,42760,894,17399
955,732498590665310212,AndrzejOlkiewi,2540,2051,49083
956,1129477242,RozekTom,44888,1506,5975
957,61572443,tokudla,947,1815,3827
958,1102286328509677569,d_badalian,16,369,9199
959,1355588520610590721,PaulinaMalczew2,963,5004,138
960,462140276,MarcinMroczek1,45,384,5878
961,894611602728779777,tadekzd,374,23,46414
962,938884819605491712,Gosia34128968,1821,3443,117069
963,1080930811510177793,ola_kakol,88,644,10
964,1061248962378846208,Soreczka,168,131,8876
965,1147086046645161984,JadowitySsag,750,788,84171
966,1405697773257756683,KatarzynaStycz1,73,1995,5044
967,48361498,arletazalewska,30390,971,4172
968,4107939250,RALee85,46856,4017,5964
969,1380222068,DorotaBawolek,5232,967,2107
970,1081615099771670530,Marek_KRK,754,847,19686
971,782194772794540032,Jedrzej_Swider,510,1110,14882
972,189107134,euneighbours,10064,1435,6304
973,1093837139534639104,TredaFilip,3,215,140
974,2400524954,MateuszRojewski,520,415,3633
975,540619502,PLinKaliningrad,1047,141,471
976,708740047638564864,jarek_jakimczyk,1544,3427,12895
977,770939583525707776,GrzesikTomek,111,454,82852
978,1334778919048916993,MarkIT40578619,1,56,0
979,376435807,AliVaez,46717,1000,1841
980,1460684283249668107,martaKlepczyns1,0,56,0
981,3907645583,BGK_pl,3378,664,1722
982,1394317020829736965,fem_global,348,606,2218
983,1154431362,OFinansowy,9018,306,2122
984,748562238424883200,alaja_polska,7021,708,117060
